 
****************************************
Report : area
Design : mul
Version: R-2020.09-SP5
Date   : Mon Dec  8 17:30:20 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                        84388
Number of nets:                        180591
Number of cells:                        99699
Number of combinational cells:          62789
Number of sequential cells:             23560
Number of macros/black boxes:               0
Number of buf/inv:                       9506
Number of references:                      70

Combinational area:             134504.841001
Buf/Inv area:                     9837.630219
Noncombinational area:          145343.505242
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                279848.346243
Total area:                     279848.346243

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
Wallace_tree_c/GEN_WALLACE_LV1_FA0_29__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9714
Wallace_tree_c/GEN_WALLACE_LV1_FA0_30__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9713
Wallace_tree_c/GEN_WALLACE_LV1_FA0_31__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9712
Wallace_tree_c/GEN_WALLACE_LV1_FA0_32__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9711
Wallace_tree_c/GEN_WALLACE_LV1_FA0_33__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9710
Wallace_tree_c/GEN_WALLACE_LV1_FA0_34__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9709
Wallace_tree_c/GEN_WALLACE_LV1_FA0_35__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9708
Wallace_tree_c/GEN_WALLACE_LV1_FA0_36__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9707
Wallace_tree_c/GEN_WALLACE_LV1_FA0_37__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9706
Wallace_tree_c/GEN_WALLACE_LV1_FA0_38__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9705
Wallace_tree_c/GEN_WALLACE_LV1_FA0_39__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9704
Wallace_tree_c/GEN_WALLACE_LV1_FA0_40__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9703
Wallace_tree_c/GEN_WALLACE_LV1_FA0_41__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9702
Wallace_tree_c/GEN_WALLACE_LV1_FA0_42__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9701
Wallace_tree_c/GEN_WALLACE_LV1_FA0_43__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9700
Wallace_tree_c/GEN_WALLACE_LV1_FA0_44__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9699
Wallace_tree_c/GEN_WALLACE_LV1_FA0_45__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9698
Wallace_tree_c/GEN_WALLACE_LV1_FA0_46__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9697
Wallace_tree_c/GEN_WALLACE_LV1_FA0_47__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9696
Wallace_tree_c/GEN_WALLACE_LV1_FA0_48__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9695
Wallace_tree_c/GEN_WALLACE_LV1_FA0_49__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9694
Wallace_tree_c/GEN_WALLACE_LV1_FA0_50__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9693
Wallace_tree_c/GEN_WALLACE_LV1_FA0_51__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9692
Wallace_tree_c/GEN_WALLACE_LV1_FA0_52__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9691
Wallace_tree_c/GEN_WALLACE_LV1_FA0_53__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9690
Wallace_tree_c/GEN_WALLACE_LV1_FA0_54__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9689
Wallace_tree_c/GEN_WALLACE_LV1_FA0_55__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9688
Wallace_tree_c/GEN_WALLACE_LV1_FA0_56__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9687
Wallace_tree_c/GEN_WALLACE_LV1_FA0_57__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9686
Wallace_tree_c/GEN_WALLACE_LV1_FA0_58__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9685
Wallace_tree_c/GEN_WALLACE_LV1_FA0_59__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9684
Wallace_tree_c/GEN_WALLACE_LV1_FA0_60__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9683
Wallace_tree_c/GEN_WALLACE_LV1_FA0_61__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9682
Wallace_tree_c/GEN_WALLACE_LV1_FA0_62__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9681
Wallace_tree_c/GEN_WALLACE_LV1_FA0_63__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9680
Wallace_tree_c/GEN_WALLACE_LV1_FA0_64__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9679
Wallace_tree_c/GEN_WALLACE_LV1_FA0_65__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9678
Wallace_tree_c/GEN_WALLACE_LV1_FA0_66__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9677
Wallace_tree_c/GEN_WALLACE_LV1_FA0_67__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9676
Wallace_tree_c/GEN_WALLACE_LV1_FA0_68__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9675
Wallace_tree_c/GEN_WALLACE_LV1_FA0_69__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9674
Wallace_tree_c/GEN_WALLACE_LV1_FA0_70__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9673
Wallace_tree_c/GEN_WALLACE_LV1_FA0_71__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9672
Wallace_tree_c/GEN_WALLACE_LV1_FA0_72__FA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9671
Wallace_tree_c/GEN_WALLACE_LV1_FA0_73__FA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9670
Wallace_tree_c/GEN_WALLACE_LV1_FA0_74__FA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9669
Wallace_tree_c/GEN_WALLACE_LV1_FA0_75__FA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9668
Wallace_tree_c/GEN_WALLACE_LV1_FA0_76__FA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9667
Wallace_tree_c/GEN_WALLACE_LV1_FA0_77__FA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9666
Wallace_tree_c/GEN_WALLACE_LV1_FA0_78__FA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9665
Wallace_tree_c/GEN_WALLACE_LV1_FA0_79__FA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9664
Wallace_tree_c/GEN_WALLACE_LV1_FA0_80__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9663
Wallace_tree_c/GEN_WALLACE_LV1_FA0_81__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9662
Wallace_tree_c/GEN_WALLACE_LV1_FA0_82__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9661
Wallace_tree_c/GEN_WALLACE_LV1_FA0_83__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9660
Wallace_tree_c/GEN_WALLACE_LV1_FA0_84__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9659
Wallace_tree_c/GEN_WALLACE_LV1_FA0_85__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9658
Wallace_tree_c/GEN_WALLACE_LV1_FA0_86__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9657
Wallace_tree_c/GEN_WALLACE_LV1_FA0_87__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9656
Wallace_tree_c/GEN_WALLACE_LV1_FA0_88__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9655
Wallace_tree_c/GEN_WALLACE_LV1_FA0_89__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9654
Wallace_tree_c/GEN_WALLACE_LV1_FA0_90__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9653
Wallace_tree_c/GEN_WALLACE_LV1_FA0_91__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9652
Wallace_tree_c/GEN_WALLACE_LV1_FA0_92__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9651
Wallace_tree_c/GEN_WALLACE_LV1_FA0_93__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9650
Wallace_tree_c/GEN_WALLACE_LV1_FA0_94__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9649
Wallace_tree_c/GEN_WALLACE_LV1_FA0_95__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9648
Wallace_tree_c/GEN_WALLACE_LV1_FA0_96__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9647
Wallace_tree_c/GEN_WALLACE_LV1_FA0_97__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9646
Wallace_tree_c/GEN_WALLACE_LV1_FA0_98__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9645
Wallace_tree_c/GEN_WALLACE_LV1_FA0_99__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9644
Wallace_tree_c/GEN_WALLACE_LV1_FA1_48__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9631
Wallace_tree_c/GEN_WALLACE_LV1_FA1_49__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9630
Wallace_tree_c/GEN_WALLACE_LV1_FA1_50__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9629
Wallace_tree_c/GEN_WALLACE_LV1_FA1_51__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9628
Wallace_tree_c/GEN_WALLACE_LV1_FA1_52__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9627
Wallace_tree_c/GEN_WALLACE_LV1_FA1_53__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9626
Wallace_tree_c/GEN_WALLACE_LV1_FA1_54__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9625
Wallace_tree_c/GEN_WALLACE_LV1_FA1_55__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9624
Wallace_tree_c/GEN_WALLACE_LV1_FA1_56__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9623
Wallace_tree_c/GEN_WALLACE_LV1_FA1_57__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9622
Wallace_tree_c/GEN_WALLACE_LV1_FA1_58__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9621
Wallace_tree_c/GEN_WALLACE_LV1_FA1_59__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9620
Wallace_tree_c/GEN_WALLACE_LV1_FA1_60__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9619
Wallace_tree_c/GEN_WALLACE_LV1_FA1_61__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9618
Wallace_tree_c/GEN_WALLACE_LV1_FA1_62__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9617
Wallace_tree_c/GEN_WALLACE_LV1_FA1_63__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9616
Wallace_tree_c/GEN_WALLACE_LV1_FA1_64__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9615
Wallace_tree_c/GEN_WALLACE_LV1_FA1_65__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9614
Wallace_tree_c/GEN_WALLACE_LV1_FA1_66__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9613
Wallace_tree_c/GEN_WALLACE_LV1_FA1_67__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9612
Wallace_tree_c/GEN_WALLACE_LV1_FA1_68__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9611
Wallace_tree_c/GEN_WALLACE_LV1_FA1_69__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9610
Wallace_tree_c/GEN_WALLACE_LV1_FA1_70__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9609
Wallace_tree_c/GEN_WALLACE_LV1_FA1_71__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9608
Wallace_tree_c/GEN_WALLACE_LV1_FA1_72__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9607
Wallace_tree_c/GEN_WALLACE_LV1_FA1_73__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9606
Wallace_tree_c/GEN_WALLACE_LV1_FA1_74__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9605
Wallace_tree_c/GEN_WALLACE_LV1_FA1_75__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9604
Wallace_tree_c/GEN_WALLACE_LV1_FA1_76__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9603
Wallace_tree_c/GEN_WALLACE_LV1_FA1_77__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9602
Wallace_tree_c/GEN_WALLACE_LV1_FA1_78__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9601
Wallace_tree_c/GEN_WALLACE_LV1_FA1_79__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9600
Wallace_tree_c/GEN_WALLACE_LV1_HA0_10__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4108
Wallace_tree_c/GEN_WALLACE_LV1_HA0_11__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4107
Wallace_tree_c/GEN_WALLACE_LV1_HA0_12__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4106
Wallace_tree_c/GEN_WALLACE_LV1_HA0_13__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4105
Wallace_tree_c/GEN_WALLACE_LV1_HA0_14__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4104
Wallace_tree_c/GEN_WALLACE_LV1_HA0_15__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4103
Wallace_tree_c/GEN_WALLACE_LV1_HA0_1__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4117
Wallace_tree_c/GEN_WALLACE_LV1_HA0_2__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4116
Wallace_tree_c/GEN_WALLACE_LV1_HA0_3__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4115
Wallace_tree_c/GEN_WALLACE_LV1_HA0_4__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4114
